,lat,long,NDVI,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12,Ca [mg/kg]
0,43.2764,-2.0256,0.036946564885496185,2179.0,1743.0,1467.0,1577.0,2171.0,2217.0,2312.0,1698.0,2209.0,957.0,12.0,1791.0,1227.0,1770.0
1,43.1697,-2.3242,0.03577882182869534,1410.0,1449.0,1335.0,1334.0,1534.0,1764.0,1737.0,1433.0,1826.0,664.0,9.0,1530.0,1440.0,2500.0
2,43.3342,-5.3128,0.10857142857142857,1012.0,682.0,397.0,234.0,276.0,428.0,495.0,291.0,474.0,185.0,7.0,246.0,122.0,10.0
3,43.7008,-7.6636,0.041189222669557136,5355.0,4905.0,4490.0,4644.0,4704.0,5034.0,5259.0,5043.0,5409.0,2339.0,33.0,3189.0,2031.0,9.0
4,43.63,-7.9478,0.0417022487902078,6616.0,6557.0,6293.0,6733.0,6860.0,7337.0,7680.0,7319.0,7890.0,3089.0,30.0,5334.0,3435.0,2500.0
5,43.5681,-8.1842,0.03849493487698987,7031.0,6652.0,6215.0,6644.0,6831.0,7158.0,7404.0,7176.0,7530.0,4021.0,149.0,5262.0,3863.0,928.0
6,43.4031,-4.9975,0.03001721685754922,6532.0,6485.0,6118.0,6479.0,6515.0,6760.0,7059.0,6880.0,7206.0,2931.0,87.0,5230.0,4049.0,315.0
7,43.2792,-4.9872,0.003050421675937556,8304.0,8170.0,7775.0,8334.0,8317.0,8480.0,8864.0,8385.0,8992.0,3379.0,39.0,4539.0,2909.0,743.0
8,43.262,-4.9986,0.0006539366989275438,7620.0,7559.0,7176.0,7641.0,7599.0,7801.0,8109.0,7651.0,8254.0,2769.0,31.0,4229.0,2687.0,2500.0
9,43.2606,-5.013,0.006929570366637269,7629.0,7702.0,7332.0,7882.0,7852.0,8069.0,8401.0,7992.0,8558.0,2916.0,33.0,4618.0,2996.0,2500.0
10,43.2642,-5.0205,0.012638436482084691,7541.0,7494.0,7128.0,7578.0,7553.0,7762.0,8071.0,7772.0,8194.0,2902.0,32.0,4327.0,2660.0,799.0
11,43.2025,-5.2114,0.020402236259348,6880.0,6708.0,6326.0,6746.0,6742.0,6981.0,7257.0,7027.0,7350.0,3014.0,36.0,4215.0,2627.0,1149.0
12,43.1942,-5.1564,0.01910828025477707,7435.0,7412.0,7030.0,7469.0,7446.0,7681.0,7960.0,7760.0,8076.0,3120.0,39.0,4858.0,3338.0,104.0
13,43.1458,-5.1283,0.013680297397769516,6672.0,6416.0,6155.0,6633.0,6728.0,7020.0,7319.0,6817.0,7468.0,3231.0,52.0,4641.0,3248.0,111.0
14,43.1033,-5.2164,0.01303538175046555,8595.0,8374.0,8093.0,8745.0,8850.0,9137.0,9451.0,8976.0,9579.0,4358.0,48.0,5126.0,3210.0,150.0
15,43.1106,-5.2217,0.029609690444145357,7063.0,7210.0,6821.0,7210.0,7058.0,7367.0,7681.0,7650.0,7741.0,3060.0,34.0,3697.0,2218.0,2500.0
16,43.1445,-5.2914,0.011977249916359987,7345.0,7243.0,6888.0,7383.0,7359.0,7635.0,7868.0,7562.0,7948.0,3378.0,50.0,4057.0,2453.0,316.0
17,43.1008,-5.3061,0.014056089851368619,7375.0,7153.0,6820.0,7330.0,7467.0,7718.0,8009.0,7539.0,8143.0,3524.0,40.0,4446.0,2808.0,204.0
18,43.1111,-5.3217,0.014177287698696835,7048.0,6909.0,6488.0,6884.0,6866.0,7062.0,7292.0,7082.0,7337.0,3068.0,38.0,3464.0,2051.0,147.0
19,43.1967,-5.4255,0.002297341647522153,8913.0,8792.0,8451.0,9120.0,9122.0,9309.0,9665.0,9162.0,9817.0,3982.0,46.0,5116.0,3308.0,1627.0
20,43.0597,-5.4025,0.020486662764445187,5970.0,5795.0,5503.0,5857.0,5891.0,6153.0,6374.0,6102.0,6487.0,2739.0,32.0,4246.0,2939.0,730.0
21,43.0008,-5.7658,0.15303593556381662,1125.0,1317.0,1286.0,1367.0,1367.0,1839.0,2025.0,1861.0,2043.0,907.0,13.0,1672.0,1186.0,1338.0
22,43.0336,-6.2383,0.16142735768903993,1218.0,1232.0,1045.0,987.0,997.0,1305.0,1479.0,1367.0,1691.0,933.0,76.0,1710.0,1309.0,2500.0
23,43.0617,-6.3233,0.18457943925233644,1093.0,780.0,519.0,349.0,388.0,446.0,497.0,507.0,508.0,358.0,44.0,447.0,247.0,2500.0
24,43.06,-6.3772,0.11513157894736842,1029.0,731.0,448.0,269.0,250.0,334.0,340.0,339.0,335.0,206.0,39.0,188.0,101.0,267.0
25,42.9453,-6.743,0.047800108636610536,1388.0,1237.0,1436.0,1753.0,1985.0,2182.0,2342.0,1929.0,2203.0,784.0,12.0,2637.0,1927.0,220.0
26,43.5136,-7.6697,0.03357801030766828,6280.0,6332.0,5935.0,6188.0,6145.0,6482.0,6731.0,6618.0,6863.0,2371.0,54.0,4259.0,2902.0,74.0
27,43.5361,-7.6461,0.006953944368445052,8678.0,8600.0,8168.0,8711.0,8772.0,8986.0,9247.0,8833.0,9326.0,4274.0,116.0,5207.0,3526.0,99.0
28,43.5947,-7.4186,0.19919737322145203,2391.0,2342.0,2179.0,2195.0,2410.0,3012.0,3398.0,3287.0,3658.0,1024.0,12.0,3052.0,2435.0,118.0
29,43.593,-7.4586,0.1535030175806875,3397.0,3284.0,3125.0,3226.0,3341.0,4117.0,4467.0,4396.0,4761.0,1485.0,16.0,4050.0,3460.0,56.0
30,43.4541,-7.4053,0.11876208897485493,3461.0,3257.0,3188.0,3417.0,3477.0,4173.0,4555.0,4338.0,4798.0,1527.0,20.0,4521.0,3658.0,131.0
31,43.4947,-7.6686,0.12132963988919668,4227.0,4055.0,3853.0,3965.0,4022.0,4786.0,5086.0,5060.0,5304.0,1895.0,55.0,3577.0,2640.0,172.0
32,40.7735,0.3335,0.11449371277299801,2501.0,2999.0,2714.0,2676.0,2728.0,3049.0,3268.0,3368.0,3346.0,750.0,14.0,3074.0,2181.0,7304.0
33,40.0285,-2.0416,0.1726295210166178,1425.0,1323.0,1479.0,2116.0,2360.0,2640.0,2962.0,2999.0,3355.0,1331.0,19.0,3700.0,2438.0,6554.0
34,40.4563,-4.8695,0.18100314998788467,1391.0,1362.0,1445.0,1690.0,1728.0,2157.0,2354.0,2437.0,2593.0,1211.0,19.0,3560.0,2628.0,850.0
35,37.8228,-2.8361,0.12670723461798514,2092.0,2240.0,2625.0,3229.0,3576.0,3840.0,4201.0,4166.0,4531.0,2120.0,28.0,5395.0,4040.0,4065.0
36,37.9228,-2.55,0.18243834178765087,1533.0,1595.0,1872.0,2337.0,2715.0,3245.0,3597.0,3380.0,3791.0,1700.0,23.0,4219.0,3297.0,8805.0
37,42.5008,-2.6333,0.09708877097375591,1615.0,1844.0,2220.0,3148.0,3303.0,3628.0,3781.0,3825.0,4006.0,1573.0,23.0,4606.0,3830.0,3720.0
38,42.5827,-2.7833,0.1938986556359876,1436.0,1405.0,1387.0,1559.0,1595.0,2157.0,2362.0,2309.0,2534.0,1157.0,16.0,2588.0,1846.0,1440.0
39,42.5846,-2.6667,0.14188861985472154,1324.0,1470.0,1675.0,1772.0,2190.0,2496.0,2940.0,2358.0,2797.0,1377.0,16.0,2926.0,2262.0,5640.0
40,42.4994,-2.6166,0.112737410698728,1689.0,1780.0,2005.0,2546.0,2648.0,2881.0,3087.0,3193.0,3289.0,1430.0,21.0,4103.0,3365.0,660.0
41,39.2396,-2.3486,0.13396601191789892,1452.0,1192.0,1333.0,1962.0,2179.0,2513.0,2701.0,2569.0,2959.0,1497.0,17.0,3606.0,2951.0,2660.0
42,39.0173,-2.0166,0.16121376504492288,1644.0,1562.0,1777.0,2474.0,2771.0,3201.0,3477.0,3425.0,3743.0,2026.0,41.0,4600.0,3739.0,1580.0
43,38.9173,-1.8333,0.10689703610057592,1638.0,1754.0,2127.0,3179.0,3311.0,3573.0,3885.0,3940.0,4208.0,1640.0,20.0,4972.0,3752.0,2700.0
44,38.8006,-1.7333,0.1491108071135431,1609.0,1360.0,1544.0,1866.0,1973.0,2114.0,2370.0,2520.0,2545.0,1115.0,18.0,3090.0,2539.0,2860.0
45,38.6908,-2.6988,0.10761854022376133,1540.0,1328.0,1339.0,1675.0,2128.0,2333.0,2422.0,2079.0,2584.0,1021.0,14.0,3533.0,3062.0,740.0
46,38.6506,-2.55,0.11901375059269796,1255.0,1168.0,1195.0,1858.0,2044.0,2285.0,2511.0,2360.0,2830.0,1158.0,17.0,3480.0,2346.0,2660.0
47,38.2006,-0.7999,0.1522491349480969,1941.0,1670.0,1536.0,1715.0,1857.0,2232.0,2542.0,2331.0,2826.0,605.0,18.0,3141.0,2220.0,360.0
48,38.2006,-0.7666,0.18845950238221282,1717.0,1616.0,1550.0,1533.0,1424.0,1773.0,2010.0,2245.0,2345.0,305.0,13.0,1582.0,985.0,500.0
49,38.184,-0.6332,0.11917750734368443,1596.0,1714.0,1924.0,2099.0,2357.0,2414.0,2659.0,2667.0,2551.0,262.0,13.0,127.0,73.0,320.0
50,38.0173,-0.8832,0.08258130427379533,2128.0,2231.0,2339.0,2694.0,2274.0,2645.0,2898.0,3179.0,3294.0,638.0,10.0,3401.0,2519.0,1840.0
51,37.8173,-2.2333,0.07657550535077289,2008.0,2189.0,2739.0,3883.0,4127.0,4381.0,4668.0,4527.0,4841.0,1994.0,24.0,5605.0,4588.0,2320.0
52,37.7006,-2.2833,0.08505747126436781,1658.0,1741.0,2117.0,2985.0,3113.0,3336.0,3516.0,3540.0,3732.0,1557.0,19.0,4564.0,3906.0,7040.0
53,37.6006,-2.3,0.11583276216586703,1503.0,1486.0,1804.0,2580.0,2774.0,3070.0,3352.0,3256.0,3539.0,1489.0,20.0,4055.0,3312.0,3080.0
54,37.5506,-2.1333,0.10276986797825524,1586.0,1512.0,1510.0,1733.0,1751.0,1986.0,2119.0,2130.0,2231.0,903.0,13.0,2400.0,1790.0,1480.0
55,37.4173,-2.4166,0.11142533936651584,1377.0,1281.0,1322.0,1571.0,1680.0,1848.0,1988.0,1965.0,2146.0,820.0,13.0,2568.0,1888.0,980.0
56,37.4673,-2.35,0.12535344015080113,1513.0,1446.0,1688.0,2320.0,2519.0,2870.0,3137.0,2985.0,3300.0,1317.0,18.0,3502.0,2857.0,5260.0
57,37.4339,-2.2333,0.08609846020386033,1566.0,1568.0,1723.0,2107.0,2011.0,2123.0,2294.0,2504.0,2430.0,925.0,15.0,2932.0,2267.0,940.0
58,37.3839,-2.1387,0.08371979497193067,2024.0,1664.0,1589.0,1877.0,2548.0,2923.0,3106.0,2220.0,2979.0,1029.0,14.0,3191.0,2570.0,1740.0
59,37.4839,-2.0833,0.002277904328018223,1608.0,1505.0,1475.0,1533.0,1516.0,1563.0,1602.0,1540.0,1593.0,660.0,12.0,1473.0,1163.0,900.0
60,36.8006,-2.0625,0.023238747553816046,2630.0,3053.0,3320.0,3993.0,3699.0,3909.0,4093.0,4183.0,4172.0,1190.0,18.0,4131.0,3351.0,3160.0
61,37.3339,-2.5666,0.1192198804655552,1341.0,1165.0,1159.0,1400.0,1459.0,1637.0,1751.0,1779.0,1930.0,859.0,15.0,2688.0,2035.0,700.0
62,37.2006,-2.5166,0.15722427086825344,1312.0,1168.0,1185.0,1257.0,1412.0,1651.0,1778.0,1726.0,1867.0,809.0,11.0,1895.0,1372.0,960.0
63,37.2006,-2.3,0.10595647193585338,1340.0,1236.0,1297.0,1561.0,1657.0,1814.0,1984.0,1931.0,2072.0,853.0,13.0,2725.0,1957.0,1620.0
64,37.1839,-2.2,0.04842322936412201,1721.0,2038.0,2186.0,2761.0,2792.0,2895.0,3201.0,3042.0,3290.0,1002.0,15.0,3593.0,2837.0,1640.0
65,37.2339,-1.8333,0.1830289193302892,2150.0,1750.0,1867.0,2147.0,2598.0,3245.0,3524.0,3109.0,3570.0,1080.0,18.0,3301.0,2725.0,1200.0
66,37.1173,-2.7667,0.15379494007989347,1281.0,1152.0,1160.0,1271.0,1348.0,1591.0,1772.0,1733.0,1831.0,701.0,12.0,1738.0,1231.0,1840.0
67,37.0006,-2.7333,0.08312056737588652,1504.0,1438.0,1492.0,1616.0,1639.0,1849.0,1960.0,1909.0,2071.0,736.0,13.0,2174.0,1635.0,1240.0
68,37.0339,-2.5666,0.0812720848056537,1447.0,1253.0,1247.0,1430.0,1511.0,1641.0,1771.0,1683.0,1853.0,768.0,12.0,2192.0,1626.0,2420.0
69,37.0839,-2.35,0.0028836911246395386,1600.0,1443.0,1439.0,1556.0,1612.0,1656.0,1716.0,1565.0,1753.0,607.0,11.0,1682.0,1334.0,240.0
70,37.1506,-2.25,0.08987226277372262,1610.0,1483.0,1573.0,1995.0,2126.0,2320.0,2514.0,2389.0,2728.0,963.0,15.0,3461.0,2643.0,460.0
71,37.0839,-2.2333,0.13800229621125143,1449.0,1376.0,1467.0,1877.0,1984.0,2293.0,2574.0,2478.0,2818.0,922.0,11.0,2787.0,2028.0,460.0
72,37.1506,-2.1333,0.0861169102296451,1578.0,1501.0,1512.0,1751.0,1829.0,1952.0,2106.0,2081.0,2281.0,844.0,14.0,2960.0,2157.0,840.0
73,37.1673,-1.8499,0.08779129415213249,1814.0,2371.0,2747.0,3112.0,2937.0,3387.0,3620.0,3711.0,3849.0,981.0,17.0,3697.0,2811.0,3520.0
74,36.9006,-2.9833,0.09170912459471978,1619.0,1532.0,1712.0,1961.0,2145.0,2376.0,2534.0,2357.0,2693.0,797.0,10.0,2885.0,2196.0,940.0
75,36.9673,-2.9167,0.1942797349145448,1182.0,1204.0,1121.0,1155.0,1301.0,1671.0,1834.0,1712.0,1960.0,801.0,11.0,1820.0,1283.0,780.0
76,37.0006,-2.8833,0.19532237673830594,1307.0,1146.0,1165.0,1273.0,1433.0,1787.0,1925.0,1891.0,2056.0,879.0,14.0,2160.0,1542.0,1600.0
77,36.9839,-2.7667,0.18097281831187412,1220.0,1052.0,1055.0,1145.0,1274.0,1470.0,1610.0,1651.0,1747.0,695.0,13.0,2144.0,1527.0,2140.0
78,36.8839,-2.5166,0.09474218948437897,1536.0,1517.0,1527.0,1782.0,1909.0,2119.0,2254.0,2155.0,2382.0,741.0,17.0,3241.0,2548.0,900.0
79,36.9506,-2.4833,0.11716621253405994,1631.0,1663.0,1666.0,1944.0,2002.0,2321.0,2528.0,2460.0,2773.0,877.0,15.0,2797.0,2116.0,580.0
80,37.0006,-2.3333,0.16097952629466078,1217.0,1030.0,961.0,1045.0,1202.0,1415.0,1522.0,1446.0,1676.0,645.0,13.0,1922.0,1295.0,1340.0
81,36.9173,-2.2166,0.12474622152041506,1928.0,1653.0,1705.0,1940.0,2187.0,2508.0,2701.0,2493.0,2788.0,896.0,21.0,2675.0,2114.0,900.0
82,36.8673,-2.15,0.09181886414811108,1682.0,1507.0,1519.0,1815.0,2006.0,2149.0,2329.0,2182.0,2505.0,808.0,20.0,3170.0,2566.0,760.0
83,36.8506,-2.0833,0.15161676646706587,1545.0,1477.0,1514.0,1771.0,2026.0,2401.0,2641.0,2404.0,2723.0,859.0,20.0,3415.0,2442.0,2620.0
84,37.0006,-1.9666,0.1275980005261773,1617.0,1514.0,1459.0,1658.0,1876.0,2030.0,2209.0,2143.0,2373.0,749.0,15.0,2892.0,2112.0,1180.0
85,36.8839,-2.0333,0.17386298215313759,1530.0,1315.0,1305.0,1435.0,1634.0,1907.0,2041.0,2039.0,2214.0,703.0,16.0,2484.0,1743.0,1980.0
86,36.7673,-3.1167,0.10170178282009724,1628.0,1640.0,1864.0,2217.0,2145.0,2591.0,2773.0,2719.0,2840.0,825.0,13.0,2651.0,2004.0,920.0
87,36.8173,-2.9333,0.1685836345711469,1416.0,1183.0,1134.0,1265.0,1446.0,1765.0,1887.0,1778.0,2115.0,621.0,13.0,2404.0,1647.0,2460.0
88,36.7173,-2.6833,0.06763157894736842,3878.0,3361.0,3236.0,3543.0,3497.0,3995.0,4192.0,4057.0,4443.0,1360.0,17.0,3409.0,2360.0,1760.0
89,36.7506,-2.6333,0.012219286657859974,2190.0,2750.0,2716.0,2991.0,2910.0,3079.0,3183.0,3065.0,3284.0,842.0,16.0,3021.0,2128.0,1440.0
90,36.8339,-2.25,0.09540636042402827,1687.0,1518.0,1548.0,1920.0,2111.0,2321.0,2551.0,2325.0,2747.0,878.0,21.0,3264.0,2573.0,1020.0
91,36.7673,-2.2,0.08714107365792759,1569.0,1390.0,1405.0,1828.0,1923.0,2097.0,2258.0,2177.0,2337.0,707.0,16.0,3190.0,2572.0,1800.0
92,36.7839,-2.2333,0.08687615526802218,1518.0,1394.0,1408.0,1729.0,1727.0,1913.0,2082.0,2058.0,2215.0,686.0,17.0,2253.0,1784.0,4440.0
93,36.8173,-2.0666,0.07361041562343515,1592.0,1514.0,1535.0,1850.0,1792.0,1898.0,2040.0,2144.0,2201.0,706.0,18.0,2675.0,2030.0,4640.0
94,43.4175,-5.0334,0.01202825685737924,7605.0,7604.0,7253.0,7762.0,7697.0,7988.0,8311.0,7951.0,8461.0,2937.0,56.0,5423.0,3699.0,300.0
95,43.3174,-5.1001,0.005058168942842691,7832.0,7818.0,7431.0,7868.0,7784.0,8008.0,8278.0,7948.0,8347.0,2988.0,58.0,4674.0,3408.0,100.0
96,43.3008,-5.0835,0.009733443603282651,7739.0,7810.0,7350.0,7783.0,7699.0,7884.0,8183.0,7936.0,8303.0,3015.0,56.0,4594.0,3438.0,9200.0
97,43.0674,-5.4335,0.025636643308836096,5986.0,5735.0,5403.0,5701.0,5835.0,6059.0,6323.0,6001.0,6420.0,2564.0,28.0,3488.0,2084.0,720.0
98,43.1508,-5.1335,0.04046920821114369,5931.0,5887.0,5473.0,5726.0,5824.0,6080.0,6355.0,6209.0,6469.0,2616.0,51.0,4049.0,2899.0,100.0
99,40.9507,-4.9668,0.19916839916839918,1446.0,1126.0,978.0,963.0,1090.0,1359.0,1456.0,1442.0,1587.0,856.0,22.0,2208.0,1438.0,5740.0
100,40.6007,-4.8334,0.11186617877679038,1717.0,1515.0,1462.0,1699.0,1984.0,2130.0,2280.0,2127.0,2514.0,1375.0,46.0,3269.0,2923.0,1000.0
101,40.984,-4.7584,0.19389978213507625,1684.0,1447.0,1393.0,1665.0,2050.0,2342.0,2636.0,2466.0,2923.0,1484.0,22.0,3848.0,2934.0,1060.0
102,41.1174,-4.7668,0.12185592185592185,1688.0,1511.0,1485.0,1798.0,1915.0,2079.0,2246.0,2297.0,2481.0,1149.0,18.0,3428.0,2735.0,200.0
103,39.2673,-5.0668,0.19435396308360478,1286.0,1155.0,1217.0,1484.0,1665.0,1955.0,2166.0,2200.0,2431.0,987.0,15.0,3094.0,1843.0,600.0
104,39.0812,-6.853,0.16786703601108033,1269.0,1181.0,1178.0,1502.0,1599.0,1891.0,2133.0,2108.0,2432.0,731.0,13.0,2385.0,1302.0,740.0
105,38.794,-6.8483,0.12334315169366716,1576.0,1629.0,1764.0,2381.0,2538.0,2829.0,3151.0,3051.0,3489.0,940.0,17.0,3781.0,2334.0,1200.0
106,38.7893,-6.8463,0.19023569023569023,1364.0,1323.0,1423.0,1924.0,2233.0,2571.0,2904.0,2828.0,3258.0,918.0,15.0,3676.0,2166.0,1120.0
107,38.794,-6.8424,0.1770015698587127,1364.0,1412.0,1524.0,2097.0,2342.0,2665.0,3017.0,2999.0,3506.0,917.0,16.0,3751.0,2316.0,2400.0
108,38.834,-6.5835,0.12909632571996027,1351.0,1194.0,1341.0,1754.0,1874.0,2150.0,2379.0,2274.0,2580.0,689.0,13.0,3176.0,2434.0,3800.0
109,38.884,-6.0835,0.16606280193236714,1521.0,1222.0,1126.0,1381.0,1501.0,1676.0,1860.0,1931.0,2093.0,1200.0,19.0,2904.0,2482.0,880.0
110,38.7173,-6.9669,0.18334179786693752,1314.0,1252.0,1286.0,1608.0,1770.0,2062.0,2307.0,2330.0,2605.0,750.0,13.0,2614.0,1547.0,1700.0
111,38.8006,-6.6835,0.10728205128205129,1369.0,1376.0,1538.0,2176.0,2297.0,2528.0,2783.0,2699.0,3036.0,762.0,15.0,3540.0,2578.0,1200.0
112,38.684,-6.6835,0.1468397019947128,1254.0,1122.0,1192.0,1775.0,1847.0,2193.0,2477.0,2386.0,2640.0,667.0,13.0,2929.0,2401.0,4800.0
113,38.7673,-6.5169,0.1528002589834898,1479.0,1684.0,1981.0,2617.0,2775.0,3280.0,3579.0,3561.0,3830.0,799.0,14.0,3862.0,3023.0,4600.0
114,38.634,-6.8002,0.15392189038398424,1195.0,991.0,952.0,1289.0,1386.0,1684.0,1865.0,1758.0,1977.0,522.0,12.0,1746.0,1292.0,7660.0
115,38.6173,-6.4835,0.11238779174147218,1483.0,1222.0,1102.0,1236.0,1360.0,1526.0,1648.0,1549.0,1681.0,590.0,11.0,1907.0,1424.0,600.0
116,38.584,-6.3168,0.05640019617459539,1350.0,893.0,704.0,962.0,1163.0,1274.0,1315.0,1077.0,1394.0,786.0,15.0,1844.0,1491.0,4360.0
117,38.5506,-6.2835,0.09070796460176991,1263.0,1002.0,903.0,1233.0,1217.0,1358.0,1477.0,1479.0,1569.0,709.0,8.0,2058.0,1644.0,10300.0
118,38.234,-7.0835,0.12003511081852096,1365.0,1304.0,1435.0,2005.0,2117.0,2409.0,2671.0,2552.0,2874.0,738.0,15.0,3580.0,2497.0,460.0
119,38.284,-7.0002,0.17969878275221787,1472.0,1354.0,1477.0,1988.0,2249.0,2630.0,3010.0,2859.0,3303.0,804.0,15.0,3868.0,2863.0,360.0
120,38.284,-5.7168,0.16410998552821998,1395.0,1212.0,1209.0,1444.0,1719.0,2004.0,2151.0,2011.0,2294.0,1127.0,15.0,2796.0,2300.0,5320.0
121,41.428,1.6749,0.11972753471312549,1758.0,1535.0,1447.0,1680.0,1829.0,2016.0,2217.0,2137.0,2444.0,694.0,18.0,3128.0,2391.0,2380.0
122,41.3889,1.9305,0.18761253150882248,1501.0,1130.0,1049.0,1128.0,1637.0,1975.0,2205.0,1649.0,2292.0,753.0,12.0,2082.0,1742.0,1880.0
123,41.7674,-3.8,0.17935871743486975,1762.0,1765.0,1966.0,2457.0,2556.0,3217.0,3453.0,3531.0,3714.0,1836.0,26.0,4445.0,3527.0,1540.0
124,41.7841,-3.6334,0.15775401069518716,1417.0,1413.0,1624.0,2205.0,2357.0,2697.0,2878.0,3031.0,3056.0,1494.0,22.0,3636.0,3096.0,1800.0
125,41.7174,-3.6834,0.1501145912910619,1431.0,1385.0,1577.0,2225.0,2452.0,2774.0,2956.0,3011.0,3190.0,1556.0,26.0,3920.0,3381.0,500.0
126,41.7007,-3.45,0.18053231939163497,1744.0,1795.0,2048.0,2694.0,2738.0,3341.0,3694.0,3881.0,3957.0,1867.0,28.0,4403.0,3591.0,2020.0
127,40.2424,-6.6919,0.18003992015968065,1223.0,1034.0,962.0,1027.0,1224.0,1437.0,1560.0,1478.0,1649.0,544.0,10.0,1952.0,1425.0,880.0
128,39.884,-5.4668,0.1848281642917016,1668.0,1543.0,1664.0,1945.0,2013.0,2488.0,2886.0,2827.0,3212.0,736.0,17.0,3587.0,2409.0,720.0
129,40.0507,-5.4335,0.17463113851574544,1493.0,1511.0,1570.0,1874.0,1963.0,2467.0,2791.0,2667.0,3138.0,713.0,16.0,3735.0,2513.0,380.0
130,39.984,-6.5669,0.16672212978369386,1386.0,1506.0,1762.0,2504.0,2680.0,2984.0,3309.0,3506.0,3779.0,1193.0,13.0,4048.0,2727.0,580.0
131,36.9006,-5.7001,0.07879333633498424,1526.0,1248.0,1001.0,1023.0,1010.0,1113.0,1212.0,1198.0,1338.0,420.0,7.0,2158.0,1615.0,10900.0
132,36.7506,-6.1835,0.12867355043685463,1713.0,1342.0,1168.0,1097.0,1224.0,1390.0,1541.0,1421.0,1702.0,504.0,17.0,2131.0,1447.0,3880.0
133,36.6841,-6.0779,0.04625346901017576,1953.0,1780.0,1841.0,2062.0,1935.0,1902.0,2118.0,2262.0,2123.0,660.0,13.0,2341.0,1860.0,4760.0
134,36.8006,-5.6168,0.07438752783964366,1410.0,1101.0,912.0,1039.0,1086.0,1186.0,1296.0,1206.0,1386.0,480.0,13.0,2097.0,1650.0,380.0
135,36.5173,-6.0502,0.09413629160063391,1667.0,1473.0,1296.0,1429.0,1325.0,1528.0,1590.0,1726.0,1810.0,646.0,14.0,2611.0,2013.0,5580.0
136,36.2339,-5.8335,0.12297623148467103,1510.0,1230.0,1094.0,1273.0,1342.0,1530.0,1734.0,1630.0,1871.0,614.0,18.0,2747.0,2197.0,5260.0
137,40.6174,-0.1332,0.10384477182896155,3732.0,3965.0,3916.0,3741.0,3787.0,3942.0,3948.0,4608.0,3966.0,1992.0,106.0,3564.0,2463.0,1120.0
