B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12,OM [%]
2006.0,1815.0,1662.0,1705.0,2013.0,2252.0,2375.0,1817.0,2344.0,621.0,10.0,1862.0,1299.0,5.88
1230.0,1493.0,1382.0,1741.0,1650.0,2020.0,2388.0,2016.0,2446.0,536.0,10.0,2623.0,2194.0,12.16
1127.0,773.0,502.0,322.0,318.0,384.0,396.0,366.0,314.0,253.0,12.0,198.0,100.0,3.79
1125.0,753.0,447.0,291.0,293.0,363.0,380.0,321.0,406.0,338.0,15.0,343.0,189.0,7.78
1166.0,777.0,463.0,271.0,260.0,291.0,274.0,244.0,277.0,366.0,16.0,124.0,70.0,11.98
1152.0,785.0,470.0,285.0,275.0,286.0,277.0,248.0,246.0,142.0,12.0,109.0,46.0,11.75
1178.0,782.0,475.0,262.0,306.0,367.0,376.0,267.0,354.0,337.0,14.0,176.0,122.0,14.83
1063.0,766.0,541.0,283.0,237.0,224.0,224.0,182.0,177.0,66.0,7.0,57.0,31.0,1.54
1161.0,782.0,478.0,269.0,257.0,281.0,292.0,256.0,246.0,101.0,6.0,80.0,39.0,4.74
4930.0,3803.0,3151.0,2965.0,3351.0,3775.0,3476.0,2947.0,3302.0,1471.0,9.0,107.0,80.0,5.9
3568.0,2739.0,2295.0,2231.0,2702.0,2829.0,2711.0,2035.0,2657.0,1024.0,11.0,168.0,128.0,40.18
6425.0,6574.0,6595.0,6965.0,7187.0,7039.0,6665.0,5803.0,6168.0,2172.0,7.0,253.0,160.0,3.31
1020.0,701.0,590.0,303.0,526.0,415.0,423.0,240.0,430.0,323.0,10.0,453.0,255.0,3.32
1548.0,1529.0,1913.0,2832.0,2904.0,3175.0,3467.0,3386.0,3628.0,1048.0,18.0,4579.0,3712.0,0.36
1834.0,2129.0,2816.0,4140.0,4202.0,4544.0,4873.0,4823.0,5212.0,1218.0,20.0,5656.0,4528.0,0.52
2098.0,2456.0,2630.0,3103.0,3015.0,3248.0,3513.0,3549.0,3811.0,1127.0,15.0,4743.0,3871.0,1.3
1676.0,1811.0,2190.0,2861.0,2988.0,3284.0,3608.0,3494.0,3866.0,901.0,14.0,4657.0,3809.0,1.08
1546.0,1583.0,1550.0,1776.0,1723.0,1914.0,2156.0,1972.0,2235.0,782.0,17.0,2403.0,1824.0,1.65
1659.0,1827.0,2096.0,2776.0,2421.0,2726.0,2885.0,3351.0,3284.0,960.0,16.0,4079.0,2942.0,2.88
2277.0,3567.0,3696.0,4077.0,3345.0,3683.0,4044.0,4684.0,4282.0,1257.0,18.0,4755.0,3977.0,2.58
1652.0,1758.0,2004.0,2646.0,2624.0,2833.0,3102.0,3203.0,3359.0,907.0,19.0,4407.0,3522.0,11.11
1402.0,2026.0,2023.0,2184.0,1864.0,2210.0,2492.0,2606.0,2664.0,970.0,17.0,3828.0,2872.0,1.11
1354.0,1128.0,1105.0,662.0,532.0,351.0,288.0,242.0,164.0,350.0,8.0,126.0,47.0,3.42
1859.0,2264.0,2579.0,2819.0,2717.0,2468.0,2732.0,2947.0,2641.0,644.0,13.0,2871.0,2442.0,2.56
1671.0,1432.0,1244.0,1112.0,1107.0,1304.0,1421.0,1301.0,1457.0,364.0,10.0,967.0,686.0,2.52
1679.0,1819.0,1876.0,2135.0,2288.0,2686.0,2908.0,2548.0,3173.0,952.0,15.0,3322.0,2619.0,3.47
886.0,623.0,427.0,229.0,207.0,209.0,212.0,174.0,177.0,86.0,9.0,77.0,55.0,6.93
2144.0,2303.0,2783.0,3648.0,3820.0,4144.0,4478.0,4354.0,4704.0,1390.0,22.0,5845.0,4068.0,0.69
1934.0,2136.0,2182.0,2333.0,1693.0,1982.0,2017.0,2170.0,1891.0,663.0,15.0,2174.0,1746.0,2.63
1140.0,756.0,457.0,275.0,335.0,415.0,375.0,280.0,409.0,455.0,15.0,266.0,167.0,2.4
1165.0,762.0,475.0,303.0,301.0,325.0,331.0,263.0,285.0,408.0,12.0,213.0,116.0,6.17
4728.0,4045.0,4038.0,4345.0,4441.0,4185.0,4418.0,4329.0,4274.0,2673.0,50.0,1073.0,738.0,38.15
1111.0,779.0,601.0,325.0,310.0,331.0,327.0,285.0,247.0,222.0,8.0,128.0,82.0,11.92
1804.0,1758.0,2153.0,2828.0,3011.0,3303.0,3598.0,3442.0,3835.0,1114.0,19.0,4567.0,3765.0,3.29
1284.0,1449.0,1735.0,2282.0,2273.0,2557.0,2836.0,2764.0,2950.0,1032.0,16.0,3394.0,2875.0,0.71
1698.0,1875.0,2141.0,2651.0,2856.0,3189.0,3383.0,3182.0,3445.0,1043.0,16.0,3940.0,3352.0,0.79
1515.0,1494.0,1818.0,2200.0,2281.0,2492.0,2670.0,2665.0,2823.0,962.0,16.0,3401.0,2620.0,0.71
1765.0,1838.0,1977.0,2339.0,2651.0,2995.0,3191.0,2816.0,3425.0,1086.0,18.0,4125.0,3193.0,1.43
1632.0,1943.0,2335.0,3222.0,3286.0,3615.0,3972.0,3910.0,4293.0,1201.0,17.0,5010.0,4170.0,0.93
1779.0,2272.0,2402.0,2945.0,3113.0,3360.0,3709.0,3542.0,4072.0,915.0,17.0,4931.0,3728.0,6.17
2032.0,3556.0,3934.0,4847.0,4250.0,4404.0,4885.0,5247.0,4824.0,826.0,17.0,4570.0,3989.0,0.79
2113.0,2118.0,2204.0,2481.0,2579.0,2620.0,2978.0,2554.0,2897.0,881.0,15.0,2738.0,2133.0,1.29
2033.0,2064.0,2148.0,2342.0,2361.0,2900.0,3221.0,2684.0,3233.0,957.0,16.0,3056.0,2338.0,1.7
1561.0,1413.0,1326.0,1408.0,1718.0,1881.0,1936.0,1673.0,2036.0,779.0,15.0,2265.0,1750.0,3.23
2301.0,2147.0,2297.0,2693.0,2531.0,2741.0,2900.0,2975.0,3040.0,882.0,17.0,3246.0,2689.0,5.21
1754.0,1885.0,1864.0,2323.0,2178.0,2185.0,2227.0,2268.0,2197.0,499.0,13.0,2425.0,2106.0,2.65
1819.0,2076.0,1976.0,2218.0,2081.0,2492.0,2445.0,2658.0,2476.0,652.0,17.0,2787.0,2346.0,2.48
1617.0,2390.0,2535.0,2966.0,2649.0,3350.0,3387.0,3328.0,3472.0,805.0,18.0,3098.0,2421.0,1.67
1854.0,1313.0,1237.0,1641.0,1732.0,1847.0,2029.0,1720.0,2050.0,642.0,12.0,2078.0,1779.0,1.14
2318.0,2098.0,2034.0,2181.0,1900.0,1956.0,2034.0,2206.0,2089.0,756.0,19.0,2269.0,2002.0,1.44
2128.0,2362.0,2462.0,2725.0,2750.0,3102.0,3247.0,2979.0,3354.0,953.0,17.0,3601.0,2777.0,3.73
1976.0,1570.0,1686.0,1884.0,2242.0,2474.0,2448.0,1946.0,2557.0,795.0,16.0,3184.0,2671.0,3.66
1623.0,1237.0,1175.0,1398.0,1773.0,1927.0,1837.0,1607.0,1905.0,624.0,15.0,2647.0,2265.0,1.17
1798.0,1450.0,1492.0,1846.0,2172.0,2325.0,2536.0,2006.0,2548.0,592.0,10.0,2406.0,1918.0,0.43
1634.0,1879.0,2258.0,3156.0,3069.0,3371.0,3687.0,3756.0,3880.0,1023.0,18.0,4248.0,3259.0,0.89
1540.0,2026.0,2339.0,3125.0,3106.0,3339.0,3591.0,3713.0,3869.0,1046.0,15.0,4901.0,3888.0,3.7
1400.0,1380.0,1434.0,1640.0,1670.0,1936.0,2050.0,1940.0,2174.0,788.0,14.0,3553.0,2697.0,8.77
1577.0,2134.0,2403.0,3039.0,2783.0,3264.0,3590.0,3439.0,3743.0,914.0,15.0,3823.0,3229.0,1.22
1859.0,1831.0,2236.0,3155.0,3244.0,3521.0,3830.0,3718.0,4105.0,1191.0,19.0,4933.0,4149.0,0.84
1382.0,1315.0,1436.0,2092.0,2036.0,2223.0,2400.0,2503.0,2526.0,761.0,15.0,2943.0,2688.0,1.7
1428.0,1441.0,1662.0,2457.0,2753.0,2976.0,3225.0,2931.0,3402.0,860.0,16.0,4084.0,3389.0,0.96
1437.0,1326.0,1534.0,2172.0,1920.0,2456.0,2627.0,2594.0,2821.0,847.0,14.0,3197.0,2476.0,2.2
1756.0,1527.0,1666.0,1800.0,1984.0,2144.0,2304.0,2173.0,2272.0,580.0,13.0,3024.0,1887.0,1.14
1597.0,1733.0,1911.0,2611.0,2467.0,2590.0,2848.0,3158.0,3198.0,734.0,17.0,3652.0,2478.0,1.77
1806.0,1928.0,1934.0,2157.0,2019.0,2301.0,2509.0,2499.0,2800.0,617.0,15.0,2753.0,2050.0,2.29
2072.0,2472.0,2499.0,2806.0,2768.0,2918.0,3153.0,3081.0,3378.0,686.0,17.0,3750.0,3302.0,0.41
1308.0,1133.0,908.0,507.0,452.0,449.0,459.0,405.0,424.0,129.0,11.0,278.0,176.0,6.6
1602.0,1509.0,1508.0,1737.0,1831.0,2011.0,2206.0,2077.0,2389.0,662.0,15.0,2805.0,1901.0,5.38
1557.0,1590.0,1776.0,1870.0,1778.0,1429.0,1546.0,1274.0,1379.0,462.0,16.0,914.0,591.0,1.63
1551.0,1533.0,1661.0,1951.0,1996.0,2152.0,2386.0,2247.0,2588.0,613.0,16.0,2919.0,2108.0,1.2
1947.0,2029.0,2231.0,2747.0,2964.0,3185.0,3428.0,3274.0,3876.0,1539.0,20.0,4638.0,3623.0,1.5
1847.0,1835.0,1795.0,1859.0,1828.0,1940.0,2069.0,2041.0,2149.0,1060.0,17.0,2611.0,2231.0,1.75
1982.0,1959.0,2278.0,2951.0,3103.0,3336.0,3567.0,3345.0,3621.0,1360.0,19.0,3572.0,2968.0,3.35
1381.0,1254.0,1274.0,1410.0,1440.0,1586.0,1671.0,1529.0,1671.0,630.0,11.0,1394.0,1140.0,1.34
1546.0,1475.0,1579.0,1850.0,1901.0,2019.0,2108.0,2064.0,2151.0,1290.0,33.0,2258.0,1832.0,1.62
1393.0,1509.0,1631.0,2180.0,2348.0,2656.0,2848.0,2586.0,2995.0,1085.0,16.0,3531.0,2776.0,0.58
1259.0,895.0,870.0,516.0,792.0,394.0,394.0,299.0,245.0,265.0,10.0,128.0,73.0,1.19
1808.0,1698.0,1767.0,2369.0,2319.0,2641.0,2733.0,2834.0,2924.0,854.0,14.0,3358.0,2805.0,6.09
2097.0,2382.0,2384.0,2547.0,2661.0,2757.0,2875.0,2574.0,2645.0,641.0,14.0,2497.0,2260.0,7.83
1922.0,1980.0,2041.0,2291.0,2507.0,2629.0,3015.0,2775.0,3198.0,773.0,18.0,3444.0,2608.0,1.31
1670.0,1546.0,1585.0,1803.0,1888.0,2029.0,2151.0,2057.0,2293.0,623.0,15.0,2622.0,2025.0,0.79
2032.0,2313.0,2560.0,3171.0,2958.0,3232.0,3442.0,3748.0,3760.0,1521.0,18.0,4045.0,3079.0,3.35
1922.0,2037.0,2017.0,2234.0,2188.0,2342.0,2505.0,2313.0,2424.0,1007.0,17.0,2704.0,2600.0,1.0
2180.0,2205.0,2427.0,2934.0,2949.0,3089.0,3338.0,3125.0,3461.0,774.0,15.0,3629.0,3036.0,3.03
1315.0,1415.0,1598.0,1965.0,2003.0,2134.0,2306.0,2258.0,2458.0,649.0,15.0,3142.0,2028.0,0.48
1571.0,1222.0,1189.0,1386.0,1998.0,2072.0,2360.0,1593.0,2277.0,883.0,19.0,3140.0,2573.0,3.5
1891.0,1600.0,1591.0,2496.0,2591.0,2953.0,3112.0,2799.0,3132.0,819.0,18.0,3567.0,3077.0,1.3
2526.0,2392.0,2792.0,3368.0,3245.0,2073.0,2151.0,1773.0,1557.0,328.0,12.0,247.0,183.0,3.0
1698.0,1257.0,954.0,859.0,908.0,1019.0,955.0,660.0,915.0,255.0,9.0,765.0,656.0,3.2
2009.0,2071.0,2171.0,2367.0,2512.0,2712.0,2927.0,2730.0,3019.0,740.0,12.0,2540.0,1259.0,1.4
1914.0,2618.0,2950.0,3428.0,2941.0,3511.0,3822.0,3956.0,3926.0,943.0,15.0,4337.0,3290.0,0.9
1839.0,1841.0,2011.0,2476.0,2580.0,2889.0,3132.0,2941.0,3323.0,879.0,17.0,3670.0,2937.0,1.2
2067.0,2262.0,2736.0,3857.0,4063.0,4286.0,4591.0,4495.0,4794.0,1705.0,24.0,5538.0,4471.0,0.7
1877.0,2173.0,2594.0,3591.0,3477.0,3792.0,3992.0,4223.0,4293.0,1467.0,22.0,4948.0,4154.0,2.4
1925.0,1732.0,1974.0,2495.0,2573.0,2833.0,3032.0,2998.0,3107.0,1168.0,18.0,3347.0,2599.0,0.2
1782.0,1620.0,1554.0,1574.0,1654.0,1819.0,1900.0,1609.0,1858.0,696.0,14.0,1646.0,1317.0,0.8
1576.0,1369.0,1382.0,1580.0,1728.0,1909.0,2036.0,1900.0,2168.0,758.0,14.0,2428.0,1746.0,1.6
1714.0,1441.0,1477.0,1677.0,1753.0,1929.0,2081.0,1918.0,2162.0,647.0,15.0,2617.0,1957.0,0.8
1577.0,1443.0,1462.0,1738.0,1810.0,1958.0,2072.0,2078.0,2222.0,702.0,14.0,2293.0,1652.0,0.9
1954.0,1882.0,1754.0,1963.0,1933.0,2161.0,2154.0,2031.0,2210.0,842.0,14.0,2023.0,1599.0,2.4
1433.0,1003.0,650.0,396.0,523.0,620.0,688.0,447.0,708.0,131.0,14.0,432.0,299.0,1.5
1547.0,1615.0,1836.0,2287.0,2340.0,2504.0,2689.0,2605.0,2752.0,1015.0,14.0,2959.0,2297.0,1.7
1822.0,996.0,720.0,425.0,474.0,448.0,453.0,227.0,438.0,428.0,14.0,326.0,189.0,0.7
2643.0,2439.0,2305.0,2394.0,2480.0,2930.0,3153.0,2813.0,3197.0,853.0,10.0,1189.0,633.0,3.4
1970.0,1690.0,1729.0,2370.0,2451.0,2616.0,2793.0,2634.0,2812.0,781.0,14.0,2789.0,2293.0,1.4
1134.0,777.0,481.0,272.0,269.0,289.0,302.0,266.0,297.0,153.0,12.0,208.0,98.0,10.4
1311.0,1096.0,1161.0,1608.0,1709.0,1894.0,2096.0,1950.0,2243.0,718.0,13.0,3015.0,2051.0,1.7
1299.0,1037.0,983.0,1451.0,1608.0,1777.0,1893.0,1679.0,1964.0,527.0,13.0,2086.0,1675.0,1.5
1279.0,1022.0,933.0,1338.0,1417.0,1585.0,1714.0,1606.0,1772.0,477.0,13.0,2280.0,1895.0,1.2
1264.0,1055.0,1044.0,1549.0,1618.0,1799.0,1957.0,1746.0,2031.0,576.0,13.0,2646.0,2130.0,1.5
1452.0,1357.0,1238.0,1307.0,1426.0,1675.0,1816.0,1587.0,2095.0,608.0,13.0,2620.0,1842.0,1.2
1887.0,2256.0,2538.0,2968.0,2761.0,3001.0,3225.0,3286.0,3377.0,669.0,17.0,3657.0,2886.0,1.5
2015.0,2247.0,2312.0,2834.0,2749.0,2964.0,3060.0,2802.0,2972.0,557.0,13.0,2695.0,1896.0,1.7
1599.0,1304.0,1411.0,1546.0,1597.0,1456.0,1606.0,1309.0,1370.0,261.0,9.0,415.0,219.0,5.1
1252.0,869.0,738.0,427.0,584.0,857.0,997.0,434.0,976.0,505.0,9.0,419.0,246.0,7.9
2030.0,2432.0,2491.0,2785.0,2852.0,2847.0,3250.0,2991.0,3220.0,810.0,16.0,3665.0,3150.0,0.9
1462.0,1624.0,1631.0,2009.0,1961.0,2165.0,2238.0,2201.0,2328.0,774.0,14.0,2828.0,2021.0,1.2
1480.0,1344.0,1355.0,1544.0,1619.0,1745.0,1903.0,1596.0,2020.0,837.0,16.0,2291.0,1853.0,1.0
1340.0,1399.0,1449.0,1648.0,1571.0,1753.0,1888.0,1818.0,2017.0,775.0,14.0,2145.0,1551.0,1.6
1472.0,1277.0,1251.0,1128.0,1316.0,1394.0,1529.0,1020.0,1572.0,354.0,12.0,1292.0,1012.0,1.8
1323.0,1363.0,1350.0,1490.0,1457.0,1693.0,1910.0,1749.0,2022.0,563.0,10.0,1940.0,1447.0,2.4
2476.0,2872.0,3293.0,4052.0,4129.0,4501.0,4833.0,4626.0,5173.0,1913.0,24.0,5696.0,4493.0,1.0
1938.0,2164.0,2339.0,2619.0,2647.0,2974.0,3136.0,3184.0,3176.0,1244.0,19.0,2812.0,2224.0,8.4
1662.0,1658.0,1806.0,2167.0,2213.0,2444.0,2532.0,2452.0,2480.0,907.0,13.0,2755.0,2518.0,1.1
1415.0,1398.0,1594.0,2211.0,2353.0,2645.0,2816.0,2602.0,2818.0,902.0,14.0,2679.0,2196.0,3.0
2351.0,3186.0,3093.0,3244.0,3094.0,3416.0,3640.0,3583.0,3681.0,973.0,13.0,2816.0,1935.0,1.4
1232.0,1254.0,1515.0,2167.0,2262.0,2526.0,2706.0,2574.0,2692.0,909.0,11.0,3525.0,2731.0,2.2
1191.0,863.0,697.0,312.0,283.0,293.0,294.0,254.0,252.0,126.0,8.0,103.0,69.0,3.4
1628.0,1503.0,1573.0,1981.0,2215.0,2342.0,2451.0,2091.0,2291.0,505.0,13.0,2673.0,2253.0,3.9
1749.0,1683.0,1742.0,2045.0,2178.0,2235.0,2346.0,2085.0,2430.0,612.0,12.0,2782.0,2356.0,2.5
1918.0,1899.0,2122.0,2694.0,2794.0,3010.0,3324.0,3290.0,3672.0,876.0,18.0,4497.0,4055.0,1.5
8461.0,6623.0,6352.0,6591.0,7939.0,7918.0,7722.0,6432.0,7492.0,3036.0,10.0,1079.0,748.0,4.5
5565.0,4686.0,4448.0,4728.0,4818.0,5243.0,4634.0,4450.0,4578.0,1951.0,10.0,730.0,458.0,13.6
5635.0,5114.0,4623.0,4407.0,4271.0,4190.0,3863.0,3704.0,3608.0,1628.0,9.0,121.0,107.0,53.3
9562.0,8673.0,8342.0,8837.0,8252.0,8048.0,7824.0,7763.0,7789.0,3398.0,13.0,772.0,643.0,8.5
5696.0,5623.0,5497.0,5695.0,5509.0,5379.0,5160.0,4818.0,4819.0,1832.0,11.0,109.0,98.0,21.6
1672.0,1441.0,1369.0,1318.0,1260.0,1342.0,1416.0,1241.0,1453.0,386.0,16.0,1244.0,1023.0,6.0
1838.0,1958.0,1973.0,2150.0,1928.0,2188.0,2292.0,2298.0,2414.0,870.0,15.0,2413.0,1944.0,1.1
1133.0,952.0,935.0,987.0,994.0,1038.0,1078.0,988.0,975.0,537.0,23.0,921.0,705.0,27.7
1546.0,1583.0,1550.0,1776.0,1723.0,1914.0,2156.0,1972.0,2235.0,782.0,17.0,2403.0,1824.0,1.8
1451.0,1274.0,1443.0,2078.0,2182.0,2381.0,2546.0,2474.0,2645.0,860.0,18.0,3279.0,2380.0,3.4
1592.0,1575.0,1786.0,2382.0,2550.0,2656.0,2948.0,2768.0,3087.0,823.0,16.0,3635.0,2771.0,0.7
1958.0,1865.0,1933.0,2169.0,2088.0,2455.0,2554.0,2635.0,2715.0,826.0,18.0,3218.0,2425.0,0.8
2195.0,2016.0,2103.0,2325.0,2566.0,2609.0,2829.0,2777.0,3115.0,821.0,14.0,3168.0,2563.0,1.9
2401.0,2391.0,2655.0,3312.0,3508.0,3739.0,3992.0,3679.0,4142.0,1149.0,19.0,4542.0,3636.0,1.4
