B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12,pH
2006,1815,1662,1705,2013,2252,2375,1817,2344,621,10,1862,1299,5.2
1230,1493,1382,1741,1650,2020,2388,2016,2446,536,10,2623,2194,4.1
1127,773,502,322,318,384,396,366,314,253,12,198,100,4.8
1125,753,447,291,293,363,380,321,406,338,15,343,189,4.7
1166,777,463,271,260,291,274,244,277,366,16,124,70,4.6
1152,785,470,285,275,286,277,248,246,142,12,109,46,4.9
1178,782,475,262,306,367,376,267,354,337,14,176,122,6.8
1063,766,541,283,237,224,224,182,177,66,7,57,31,7.9
1161,782,478,269,257,281,292,256,246,101,6,80,39,6.7
4930,3803,3151,2965,3351,3775,3476,2947,3302,1471,9,107,80,6.3
3568,2739,2295,2231,2702,2829,2711,2035,2657,1024,11,168,128,6.7
6425,6574,6595,6965,7187,7039,6665,5803,6168,2172,7,253,160,5.7
1020,701,590,303,526,415,423,240,430,323,10,453,255,5.3
1548,1529,1913,2832,2904,3175,3467,3386,3628,1048,18,4579,3712,8.1
1834,2129,2816,4140,4202,4544,4873,4823,5212,1218,20,5656,4528,8.2
2098,2456,2630,3103,3015,3248,3513,3549,3811,1127,15,4743,3871,6.9
1676,1811,2190,2861,2988,3284,3608,3494,3866,901,14,4657,3809,6.3
1546,1583,1550,1776,1723,1914,2156,1972,2235,782,17,2403,1824,6.1
1659,1827,2096,2776,2421,2726,2885,3351,3284,960,16,4079,2942,6.7
2277,3567,3696,4077,3345,3683,4044,4684,4282,1257,18,4755,3977,6.5
1652,1758,2004,2646,2624,2833,3102,3203,3359,907,19,4407,3522,5.9
1402,2026,2023,2184,1864,2210,2492,2606,2664,970,17,3828,2872,5.7
1354,1128,1105,662,532,351,288,242,164,350,8,126,47,7.8
1859,2264,2579,2819,2717,2468,2732,2947,2641,644,13,2871,2442,6.7
1671,1432,1244,1112,1107,1304,1421,1301,1457,364,10,967,686,6.2
1679,1819,1876,2135,2288,2686,2908,2548,3173,952,15,3322,2619,8.2
886,623,427,229,207,209,212,174,177,86,9,77,55,5.2
2144,2303,2783,3648,3820,4144,4478,4354,4704,1390,22,5845,4068,5.5
1934,2136,2182,2333,1693,1982,2017,2170,1891,663,15,2174,1746,6.1
1140,756,457,275,335,415,375,280,409,455,15,266,167,5.2
1165,762,475,303,301,325,331,263,285,408,12,213,116,7.5
1571,1222,1189,1386,1998,2072,2360,1593,2277,883,19,3140,2573,7.9
1891,1600,1591,2496,2591,2953,3112,2799,3132,819,18,3567,3077,8.5
2526,2392,2792,3368,3245,2073,2151,1773,1557,328,12,247,183,8.6
1698,1257,954,859,908,1019,955,660,915,255,9,765,656,7.9
2009,2071,2171,2367,2512,2712,2927,2730,3019,740,12,2540,1259,8.3
1914,2618,2950,3428,2941,3511,3822,3956,3926,943,15,4337,3290,8
1839,1841,2011,2476,2580,2889,3132,2941,3323,879,17,3670,2937,8.1
2067,2262,2736,3857,4063,4286,4591,4495,4794,1705,24,5538,4471,8.2
1877,2173,2594,3591,3477,3792,3992,4223,4293,1467,22,4948,4154,8.3
1925,1732,1974,2495,2573,2833,3032,2998,3107,1168,18,3347,2599,7.8
1782,1620,1554,1574,1654,1819,1900,1609,1858,696,14,1646,1317,8.6
1576,1369,1382,1580,1728,1909,2036,1900,2168,758,14,2428,1746,7.6
1714,1441,1477,1677,1753,1929,2081,1918,2162,647,15,2617,1957,7.9
1577,1443,1462,1738,1810,1958,2072,2078,2222,702,14,2293,1652,8
1954,1882,1754,1963,1933,2161,2154,2031,2210,842,14,2023,1599,8.4
1433,1003,650,396,523,620,688,447,708,131,14,432,299,7.9
1547,1615,1836,2287,2340,2504,2689,2605,2752,1015,14,2959,2297,8.1
1822,996,720,425,474,448,453,227,438,428,14,326,189,8.6
2643,2439,2305,2394,2480,2930,3153,2813,3197,853,10,1189,633,7.7
1134,777,481,272,269,289,302,266,297,153,12,208,98,4.8
1311,1096,1161,1608,1709,1894,2096,1950,2243,718,13,3015,2051,8.2
1299,1037,983,1451,1608,1777,1893,1679,1964,527,13,2086,1675,7.2
1279,1022,933,1338,1417,1585,1714,1606,1772,477,13,2280,1895,6.4
1264,1055,1044,1549,1618,1799,1957,1746,2031,576,13,2646,2130,7.7
1452,1357,1238,1307,1426,1675,1816,1587,2095,608,13,2620,1842,5.5
1887,2256,2538,2968,2761,3001,3225,3286,3377,669,17,3657,2886,7.9
2015,2247,2312,2834,2749,2964,3060,2802,2972,557,13,2695,1896,7.8
1599,1304,1411,1546,1597,1456,1606,1309,1370,261,9,415,219,6.1
1252,869,738,427,584,857,997,434,976,505,9,419,246,7
2030,2432,2491,2785,2852,2847,3250,2991,3220,810,16,3665,3150,7.5
1462,1624,1631,2009,1961,2165,2238,2201,2328,774,14,2828,2021,7.9
1480,1344,1355,1544,1619,1745,1903,1596,2020,837,16,2291,1853,7.9
1340,1399,1449,1648,1571,1753,1888,1818,2017,775,14,2145,1551,5.7
1472,1277,1251,1128,1316,1394,1529,1020,1572,354,12,1292,1012,7.6
1323,1363,1350,1490,1457,1693,1910,1749,2022,563,10,1940,1447,6.2
2476,2872,3293,4052,4129,4501,4833,4626,5173,1913,24,5696,4493,8.4
1938,2164,2339,2619,2647,2974,3136,3184,3176,1244,19,2812,2224,8.1
1662,1658,1806,2167,2213,2444,2532,2452,2480,907,13,2755,2518,7.9
1415,1398,1594,2211,2353,2645,2816,2602,2818,902,14,2679,2196,8
2351,3186,3093,3244,3094,3416,3640,3583,3681,973,13,2816,1935,7.8
1232,1254,1515,2167,2262,2526,2706,2574,2692,909,11,3525,2731,6.2
1191,863,697,312,283,293,294,254,252,126,8,103,69,7.3
1628,1503,1573,1981,2215,2342,2451,2091,2291,505,13,2673,2253,5.8
1749,1683,1742,2045,2178,2235,2346,2085,2430,612,12,2782,2356,7.6
1918,1899,2122,2694,2794,3010,3324,3290,3672,876,18,4497,4055,5.2
8461,6623,6352,6591,7939,7918,7722,6432,7492,3036,10,1079,748,6.2
5565,4686,4448,4728,4818,5243,4634,4450,4578,1951,10,730,458,5.1
5635,5114,4623,4407,4271,4190,3863,3704,3608,1628,9,121,107,4.5
9562,8673,8342,8837,8252,8048,7824,7763,7789,3398,13,772,643,7.1
5696,5623,5497,5695,5509,5379,5160,4818,4819,1832,11,109,98,5.1
1672,1441,1369,1318,1260,1342,1416,1241,1453,386,16,1244,1023,7.2
1838,1958,1973,2150,1928,2188,2292,2298,2414,870,15,2413,1944,8.5
1546,1583,1550,1776,1723,1914,2156,1972,2235,782,17,2403,1824,6.7
1451,1274,1443,2078,2182,2381,2546,2474,2645,860,18,3279,2380,6.7
1592,1575,1786,2382,2550,2656,2948,2768,3087,823,16,3635,2771,8.1
1958,1865,1933,2169,2088,2455,2554,2635,2715,826,18,3218,2425,6.6
2195,2016,2103,2325,2566,2609,2829,2777,3115,821,14,3168,2563,8.5
2181,2278,2566,3170,3321,3671,3906,3867,4202,1532,22,5131,4102,7.9
2080,2203,2346,2571,2574,2766,2879,2745,2922,729,15,2831,1873,8.3
2210,2066,1951,2118,2195,2494,2618,2362,2743,840,13,2303,1427,8.1
1756,1441,1267,1288,1483,1575,1629,1329,1648,509,13,1936,1609,8.2
1653,1721,1696,1761,1896,2111,2198,2049,2265,761,10,1936,1585,8.5
1826,1378,1312,1331,1027,993,1215,1388,1154,560,12,1209,970,8
1648,1543,1467,1553,1487,1974,2177,1605,2345,669,13,1823,1469,8.3
1306,957,704,385,341,260,240,187,185,66,8,68,54,8.4
2672,1836,1726,1669,1675,1960,1922,1765,2034,1028,15,2723,2591,7.9
2464,2432,2513,2740,2821,3004,3215,3067,3271,1385,15,3257,2773,6.5
1834,1814,2086,2417,2462,2653,2845,2679,3027,674,19,3785,3008,7.4
1751,2567,2352,2597,2616,2674,2638,2689,2576,938,18,2850,2651,4.7
1360,1073,1066,1246,1318,1487,1603,1489,1598,683,17,2109,1537,4.8
1325,1341,1645,2221,2349,2588,2796,2659,2915,881,17,3741,2903,5.2
1282,1315,1675,2161,2338,2598,2807,2616,2929,1144,13,3158,2481,5.5
1493,1269,1163,1269,1281,1391,1532,1499,1738,534,16,2435,1610,7.4
1206,1053,1027,670,522,447,433,387,436,196,9,209,181,7.9
1785,1756,1826,2195,2265,2455,2723,2571,2943,740,15,3783,3388,7.8
1536,1536,1610,1853,1900,2008,2180,2060,2301,483,10,2565,2191,7.9
1707,1604,1659,1915,1912,2031,2208,2127,2365,717,17,3321,2736,8
2197,1956,2247,3029,3288,3533,3865,3503,4037,1324,20,5168,3701,7.8
1541,1452,1691,2556,2699,2900,3122,3082,3390,1070,19,4322,3539,7.7
1886,1907,2350,3349,3493,3784,4017,3820,4203,1147,20,5215,3836,8.4
1452,1302,1467,2365,2638,2912,3092,2888,3289,1011,19,3998,2996,6.7
2003,2057,2330,3085,3229,3637,4015,3767,4225,1250,20,4637,3451,7.9
1778,1570,1494,1608,1782,1998,2209,1928,2291,643,15,2461,2093,7.6
1905,1913,1958,2280,2319,2536,2700,2492,2773,779,17,3520,2806,8.4
2780,2127,2261,2547,2378,2604,2830,2922,3132,1145,17,3997,3221,6.9
1663,1423,1589,2083,2414,2704,2892,2390,3132,895,15,3604,2961,6.3
1503,1526,1940,2772,2895,3200,3400,3353,3516,1107,17,4378,3714,5.9
1502,1575,1824,2403,2137,2487,2801,2768,2930,970,15,2945,2087,8.1
1127,799,568,320,302,382,414,338,435,356,8,155,71,4.5
2027,3135,4295,4946,5066,5018,5161,4828,5292,1244,15,4960,4465,5.3
1224,1043,873,431,375,335,322,285,284,112,8,166,130,7.1
1314,1391,1334,1478,1347,1421,1569,1576,1535,575,12,1789,1613,7.2
1460,1739,2129,3052,2832,3143,3302,3718,3504,1205,19,4028,3445,7.1
1562,1547,1725,2162,2230,2379,2637,2632,2921,892,18,4085,3089,4.8
1413,1293,1091,888,837,846,868,846,847,273,13,707,537,6.7
1531,1501,1628,2063,2159,2369,2577,2514,2818,754,18,3852,3158,5.8
1669,1649,1804,2232,2328,2489,2745,2634,3023,805,16,3901,2846,5.5
1859,2196,2501,3177,3389,3744,3926,3752,4165,1373,19,4214,3562,7.4
1489,1515,1811,2556,2666,2875,3054,2934,3081,1244,19,3739,2989,7.6
1743,1883,1891,2158,2028,2231,2305,2365,2401,975,15,2523,2030,7.2
1630,1955,2006,2225,2141,2452,2478,2644,2611,984,14,2623,2113,7.6
1431,1658,1748,1901,1931,2136,2241,2286,2484,1077,16,3601,2817,4.2
1627,1588,1570,1983,1939,2300,2519,2381,2516,701,14,2801,2229,6.9
1718,1629,1641,1925,1858,2129,2343,2007,2458,1022,18,2739,2118,7.9
1330,1332,1451,1853,2057,2235,2397,2230,2483,873,11,2612,2192,5.8
1721,1717,1779,2150,2261,2633,2875,2505,3000,704,15,3109,2448,6.55
2740,3872,4191,4755,4504,4938,5264,5192,5455,1606,16,4735,3859,8.7
2165,2161,2439,2929,2966,3243,3370,3440,3682,1371,20,3954,3391,8.7
1867,2216,2652,3389,3103,3374,3573,3845,3702,1339,19,3833,3110,8.8
1844,2301,2791,3751,3555,3869,4061,4176,4112,1357,19,3993,3331,8.5
1844,2022,2402,3101,2980,3282,3483,3555,3623,1357,19,3630,2933,8.2
1458,1089,757,555,516,491,472,413,450,143,8,298,229,7.9
1440,1162,817,602,541,533,524,488,507,142,10,347,253,7.5
1843,2432,2571,2931,2394,2852,3170,3482,3326,731,16,3065,2161,8.1
1919,1836,1959,2536,2685,2998,3140,2894,3206,851,14,3046,2337,8.1
1440,1162,817,602,541,533,524,488,507,142,10,347,253,7.6
1944,1835,1929,2147,2187,2370,2578,2319,2576,570,14,2361,1829,8
1631,1310,1122,1057,1208,1177,1284,1075,1252,252,11,673,373,8.3
1583,1275,1065,698,620,354,288,253,214,80,11,60,34,7.3
1631,1310,1122,1057,1208,1177,1284,1075,1252,252,11,673,373,8
1954,2115,2326,2691,2795,2948,3131,2713,3193,838,17,3651,3324,7.9
1780,1713,1867,2380,2625,2945,3057,2751,3110,928,16,3203,2677,7.9
1594,1664,1747,1972,1964,2146,2339,2270,2487,714,15,2860,2087,8.6
1800,1698,1788,2175,2129,2365,2610,2523,2754,875,17,3201,2356,8
1752,1761,1896,2127,2180,2417,2579,2509,2583,890,16,2187,1760,8
1773,2152,2557,3581,3530,3791,4086,4353,4367,1560,20,4855,3641,8.3
1581,1642,1778,1988,2019,2310,2411,2288,2455,914,15,2830,2385,7.5
1536,1527,1671,2186,1842,2057,2135,2393,2310,933,15,2858,2544,7
1645,1527,1724,2295,2479,2803,2969,2784,3005,1179,19,2907,2289,8.1
1181,910,738,520,485,469,478,416,439,162,8,360,249,5.3
10246,12170,11950,12279,11794,11212,10812,10509,10392,3712,11,260,202,4.54
10636,12343,12178,12755,11956,11819,10986,10943,10496,3907,13,269,216,4.59
10636,11759,11446,12030,11956,11819,10986,10318,10496,3907,13,269,216,5.07
3554,2165,2089,2654,3278,3641,3478,2974,3662,1541,12,1334,952,4.6
2906,2732,2596,3188,3245,3384,3236,3186,3244,1070,11,900,622,4.63
3506,4063,3649,3462,3702,3577,3486,2975,3156,824,7,107,92,4.64
6717,8634,8676,9036,8966,9338,8812,8483,8431,2473,9,482,364,4.85
7682,7757,7577,7707,7508,7421,7185,6625,6603,2280,9,194,145,5.02
7682,7638,7346,7596,7277,7209,6969,6468,6580,2280,9,191,142,4.56
1515,1878,1885,2031,2252,2475,2588,2338,2684,740,12,2855,2494,7.54
1635,1321,1098,808,809,770,726,558,702,232,10,589,516,8.1
1695,1610,1667,1227,1040,742,781,675,701,180,11,493,398,7.7
1734,1897,1996,2274,2453,2687,2936,2748,3133,707,14,3349,2523,8
1217,902,686,384,338,269,264,217,227,98,10,98,60,7.6
1603,1573,1695,2085,2246,2439,2672,2547,2944,833,18,3766,2724,7.85
1797,1823,2311,2942,3038,3361,3761,3494,3918,1090,19,4324,3580,8.1
1248,1087,1302,1920,2049,2247,2421,2327,2572,923,16,3800,3206,7.6
1659,1736,2106,2944,2998,3310,3609,3591,3825,1196,16,4856,4129,6
2172,2200,2335,2780,2779,2945,3188,3106,3396,986,17,3994,3079,8.81
2172,2105,2234,2618,2779,2945,3188,2950,3396,986,17,3994,3079,9.19
2324,1919,2018,2381,2469,2589,2797,2665,2956,1049,17,3584,2766,8.53
1505,1471,1604,2115,2297,2496,2610,2445,2665,1211,17,2718,2347,7.75
1505,1471,1604,2115,2297,2496,2610,2445,2665,1211,17,2718,2347,7.75
2055,1892,1823,1953,2004,2115,2242,2243,2342,1340,32,2784,2476,5.2
2195,1688,1199,804,737,792,780,690,672,176,6,57,22,5.1
6072,5651,5102,5026,5028,4937,4677,4264,4432,1877,11,90,66,7
1723,2619,2906,3492,3185,3618,4027,3924,4162,792,14,4214,3222,7.5
1117,874,632,262,221,200,189,155,154,68,7,47,31,5.46
2206,2302,2326,2638,2565,3098,3385,3083,3523,1268,17,3443,2853,8
1903,1683,1692,2183,2470,2775,2817,2509,3020,1238,18,3764,3418,8.1
2628,2910,2905,3110,2949,3177,3358,2904,3360,1347,17,3746,3319,7.9
1751,1923,1920,2138,1944,1991,2185,2234,2052,647,14,2389,1818,8
1648,1696,1644,1779,1659,1873,1999,1981,1971,673,15,2129,1695,8.1
1751,1465,1424,1652,1494,1483,2022,1775,1370,647,14,1972,1444,8
2206,2357,2489,2892,2963,3232,3514,3337,3622,1268,17,3606,2833,6.9
1751,1224,1075,1183,1392,2017,1702,1212,2012,647,14,1754,1316,7.9
1887,1676,1713,1929,1969,2134,2279,2146,2394,628,15,2230,1659,7.9
2088,2023,1753,1737,1684,1788,1842,1708,1778,645,14,1431,1077,8
1670,1421,1255,1342,1325,1481,1545,1396,1539,605,14,1327,1072,8.2
1751,1224,1075,1183,1392,2017,1702,1212,2012,647,14,1754,1316,7.8
2040,1687,1839,2351,2510,2670,2940,2768,3178,1384,20,4342,3513,7.86
1366,1398,1352,1426,1434,1601,1699,1610,1736,758,11,1650,1221,8.2
2387,2868,3258,3820,3932,4060,4376,4259,4519,1533,23,5121,4210,8.2
1972,2106,2505,3193,3417,3769,3966,3826,4043,1515,19,4097,3337,8.4
1734,1813,2202,2908,3070,3462,3657,3492,3651,1538,22,3895,3064,8.5
1524,1441,1707,2386,2273,2450,2503,2665,2578,1155,19,2652,2108,8.2
2232,2590,3105,3706,3797,4188,4688,4450,4801,1500,18,5021,3235,7.9
1949,2553,2928,3641,3807,3313,3684,3611,3940,753,13,3487,2723,7.9
1794,1578,1587,2063,2161,2311,2562,2315,2476,958,13,2861,2337,8.3
1917,1427,1455,2097,2083,2391,2559,2402,2636,817,16,3409,3023,8.2
1861,2117,2051,2269,2391,2469,2599,2358,2746,741,13,2668,2233,8.1
1569,1343,1422,2028,2147,2292,2537,2435,2394,1173,51,2875,2962,7.75
1887,1610,1648,2239,2340,2828,3009,2520,2915,829,14,3171,2649,8.3
1783,1765,1960,2676,2989,3259,3510,3250,3773,976,18,4227,3468,8.1
1878,1602,1409,1354,1791,1923,2019,1347,1916,520,13,2725,1827,7.9
1694,1872,2174,2524,2461,2920,3139,3082,3420,981,17,3294,2477,8.32
1460,1328,1483,1424,1198,719,763,617,540,93,8,153,98,8.2
2195,3320,3607,3807,3547,3706,3775,3801,3860,836,13,3819,3803,7.98
1717,1960,2344,2845,2942,3237,3579,3428,3723,1091,17,4278,3419,7.95
4239,3703,3792,4161,5389,5470,5504,4234,5292,2455,32,1356,1226,5.7
1344,1575,1861,2542,2528,2748,3043,3030,3250,806,15,4047,3049,8.5
